id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_registration_hr,access_training_registration,model_training_registration,training.training_group_hr,1,1,1,1
access_training_courses_hr,access_training_courses,model_training_courses,training.training_group_hr,1,1,1,1
access_training_locations_hr,access_training_locations,model_training_locations,training.training_group_hr,1,1,1,1
access_training_teachers_hr,access_training_teachers,model_training_teachers,training.training_group_hr,1,1,1,1
access_training_rooms_hr,access_training_rooms,model_training_rooms,training.training_group_hr,1,1,1,1
access_training_my_courses_hr,access_training_my_courses,model_training_my_courses,training.training_group_hr,1,1,1,1

access_training_registration_teacher,access_training_registration,model_training_registration,training.training_group_teacher,1,1,0,0
access_training_courses_teacher,access_training_courses,model_training_courses,training.training_group_teacher,0,0,0,0
access_training_locations_teacher,access_training_locations,model_training_locations,training.training_group_teacher,0,0,0,0
access_training_teachers_teacher,access_training_teachers,model_training_teachers,training.training_group_teacher,0,0,0,0
access_training_rooms_teacher,access_training_rooms,model_training_rooms,training.training_group_teacher,0,0,0,0
access_training_my_courses_teacher,access_training_my_courses,model_training_my_courses,training.training_group_teacher,0,0,0,0

access_training_registration_requester,access_training_registration,model_training_registration,training.training_group_requester,1,1,1,1
access_training_courses_requester,access_training_courses,model_training_courses,training.training_group_requester,1,0,0,0
access_training_locations_requester,access_training_locations,model_training_locations,training.training_group_requester,0,0,0,0
access_training_teachers_requester,access_training_teachers,model_training_teachers,training.training_group_requester,0,0,0,0
access_training_rooms_requester,access_training_rooms,model_training_rooms,training.training_group_requester,0,0,0,0
access_training_my_courses_requester,access_training_my_courses,model_training_my_courses,training.training_group_requester,1,0,1,0
